No,Guideline,Category,Keywords,Description,Do,Dont,Code Good,Code Bad,Severity,Docs URL
1,Accept Interfaces Return Structs,Design,"interfaces, parameters, return types","Functions should accept interfaces as parameters for flexibility but return concrete structs so callers get full access to the type's methods and fields.",Accept interface parameters to allow any implementation to be passed in. Return concrete struct types so callers have full access.,Return interfaces from functions or accept concrete types as parameters when an interface would suffice.,"package storage

type Reader interface {
	Read(key string) ([]byte, error)
}

type FileStore struct {
	basePath string
}

func (f *FileStore) Read(key string) ([]byte, error) {
	return os.ReadFile(filepath.Join(f.basePath, key))
}

func NewFileStore(base string) *FileStore {
	return &FileStore{basePath: base}
}

func ProcessData(r Reader) error {
	data, err := r.Read(""config"")
	if err != nil {
		return err
	}
	fmt.Println(string(data))
	return nil
}","package storage

type Reader interface {
	Read(key string) ([]byte, error)
}

type FileStore struct {
	basePath string
}

func (f *FileStore) Read(key string) ([]byte, error) {
	return os.ReadFile(filepath.Join(f.basePath, key))
}

// Bad: returning an interface hides the concrete type
func NewFileStore(base string) Reader {
	return &FileStore{basePath: base}
}

// Bad: accepting concrete type reduces flexibility
func ProcessData(f *FileStore) error {
	data, err := f.Read(""config"")
	if err != nil {
		return err
	}
	fmt.Println(string(data))
	return nil
}",Critical,https://go.dev/wiki/CodeReviewComments#interfaces
2,Keep Interfaces Small (1-3 methods),Design,"interfaces, single responsibility, small","Prefer small interfaces with one to three methods. Smaller interfaces are easier to implement, compose, and mock. The Go standard library exemplifies this with io.Reader and io.Writer.",Define focused interfaces with only the methods needed by the consumer. Compose larger behaviors from small interfaces.,Create large interfaces with many methods that force implementers to provide unnecessary functionality.,"package notifier

type Sender interface {
	Send(to string, msg string) error
}

type EmailSender struct {
	smtpHost string
}

func (e *EmailSender) Send(to string, msg string) error {
	fmt.Printf(""Sending email to %s via %s: %s\n"", to, e.smtpHost, msg)
	return nil
}

func NotifyUser(s Sender, user string, message string) error {
	return s.Send(user, message)
}","package notifier

type Messenger interface {
	Send(to string, msg string) error
	SendBulk(to []string, msg string) error
	Retry(to string, msg string, attempts int) error
	ListSent() ([]string, error)
	DeleteMessage(id string) error
	GetStatus(id string) (string, error)
}

type EmailSender struct {
	smtpHost string
}

func (e *EmailSender) Send(to string, msg string) error {
	return nil
}
func (e *EmailSender) SendBulk(to []string, msg string) error {
	return nil
}
func (e *EmailSender) Retry(to string, msg string, attempts int) error {
	return nil
}
func (e *EmailSender) ListSent() ([]string, error) {
	return nil, nil
}
func (e *EmailSender) DeleteMessage(id string) error {
	return nil
}
func (e *EmailSender) GetStatus(id string) (string, error) {
	return """", nil
}",Critical,https://go.dev/wiki/CodeReviewComments#interfaces
3,Define Interfaces at Consumer Side,Design,"interfaces, consumer, dependency inversion","Interfaces should be defined in the package that uses them, not in the package that implements them. This follows the dependency inversion principle and keeps packages decoupled.",Define the interface where it is consumed. Let the implementing package remain unaware of the interface.,Define interfaces in the provider package and force consumers to import them.,"package orderservice

// Interface defined by the consumer
type PaymentProcessor interface {
	Charge(amount float64, currency string) (string, error)
}

type OrderService struct {
	payments PaymentProcessor
}

func NewOrderService(p PaymentProcessor) *OrderService {
	return &OrderService{payments: p}
}

func (o *OrderService) PlaceOrder(total float64) (string, error) {
	txID, err := o.payments.Charge(total, ""USD"")
	if err != nil {
		return """", fmt.Errorf(""payment failed: %w"", err)
	}
	return txID, nil
}","package payments

// Bad: interface defined in the provider package
type PaymentProcessor interface {
	Charge(amount float64, currency string) (string, error)
	Refund(txID string) error
	GetBalance() (float64, error)
}

type StripeProcessor struct{}

func (s *StripeProcessor) Charge(amount float64, currency string) (string, error) {
	return ""tx_123"", nil
}
func (s *StripeProcessor) Refund(txID string) error {
	return nil
}
func (s *StripeProcessor) GetBalance() (float64, error) {
	return 1000.0, nil
}",Critical,https://go.dev/wiki/CodeReviewComments#interfaces
4,io.Reader/io.Writer Composition,Composition,"io.Reader, io.Writer, composition, streams","Compose io.Reader and io.Writer interfaces to build powerful data pipelines. Functions that accept these interfaces work with files, network connections, buffers, and any custom implementation.",Use io.Reader and io.Writer to build composable data processing functions that work with any data source or sink.,Accept concrete types like *os.File or *bytes.Buffer when io.Reader or io.Writer would make the function more reusable.,"package transform

import (
	""io""
	""strings""
)

type UpperReader struct {
	r io.Reader
}

func NewUpperReader(r io.Reader) *UpperReader {
	return &UpperReader{r: r}
}

func (u *UpperReader) Read(p []byte) (int, error) {
	n, err := u.r.Read(p)
	for i := 0; i < n; i++ {
		p[i] = byte(strings.ToUpper(string(p[i : i+1]))[0])
	}
	return n, err
}

func CopyUpper(dst io.Writer, src io.Reader) (int64, error) {
	upper := NewUpperReader(src)
	return io.Copy(dst, upper)
}","package transform

import (
	""bytes""
	""os""
	""strings""
)

// Bad: only works with *os.File, not composable
func CopyUpperFromFile(dst *bytes.Buffer, src *os.File) (int64, error) {
	data, err := os.ReadAll(src)
	if err != nil {
		return 0, err
	}
	upper := strings.ToUpper(string(data))
	n, err := dst.WriteString(upper)
	return int64(n), err
}",High,https://pkg.go.dev/io#Reader
5,Interface Embedding,Composition,"embedding, composition, interface hierarchy","Embed small interfaces into larger ones to compose behavior. This creates a clear hierarchy and allows consumers to depend only on the subset of methods they need.",Compose interfaces from smaller embedded interfaces. Use the smallest interface that satisfies the requirement.,Create monolithic interfaces or duplicate method signatures across interfaces.,"package repo

type Reader interface {
	Get(id string) ([]byte, error)
}

type Writer interface {
	Put(id string, data []byte) error
}

type Deleter interface {
	Delete(id string) error
}

type ReadWriter interface {
	Reader
	Writer
}

type Repository interface {
	Reader
	Writer
	Deleter
}

func BackupData(r Reader, w Writer) error {
	data, err := r.Get(""backup-key"")
	if err != nil {
		return err
	}
	return w.Put(""backup-copy"", data)
}","package repo

// Bad: monolithic interface with no composition
type Repository interface {
	Get(id string) ([]byte, error)
	Put(id string, data []byte) error
	Delete(id string) error
	List() ([]string, error)
	Count() (int, error)
	Exists(id string) (bool, error)
}

// Bad: consumer forced to implement all methods
func BackupData(r Repository) error {
	data, err := r.Get(""backup-key"")
	if err != nil {
		return err
	}
	return r.Put(""backup-copy"", data)
}",High,https://go.dev/doc/effective_go#embedding
6,Empty Interface (any) - when acceptable,Design,"any, empty interface, type safety","The empty interface (any or interface{}) should be used sparingly. It is acceptable for truly generic operations like encoding/json.Marshal or fmt.Println, but not as a substitute for proper typing.",Use any only when the function truly must handle all types such as serialization or logging. Use generics when possible for type safety.,Use any to avoid designing proper interfaces or types. Do not use any as a lazy parameter type.,"package logger

import (
	""encoding/json""
	""fmt""
	""os""
)

type Logger struct {
	out *os.File
}

func (l *Logger) LogJSON(v any) error {
	data, err := json.Marshal(v)
	if err != nil {
		return fmt.Errorf(""marshal failed: %w"", err)
	}
	_, err = fmt.Fprintf(l.out, ""%s\n"", data)
	return err
}

func (l *Logger) Logf(format string, args ...any) {
	fmt.Fprintf(l.out, format+""\n"", args...)
}","package calculator

// Bad: using any instead of proper types
func Add(a any, b any) any {
	switch va := a.(type) {
	case int:
		if vb, ok := b.(int); ok {
			return va + vb
		}
	case float64:
		if vb, ok := b.(float64); ok {
			return va + vb
		}
	}
	return nil
}

func Process(items []any) {
	for _, item := range items {
		fmt.Println(item)
	}
}",Medium,https://go.dev/doc/effective_go#blank
7,Type Assertions vs Type Switches,Design,"type assertion, type switch, runtime typing","Use type switches for handling multiple types cleanly. Use single type assertions with the comma-ok idiom to safely check one type. Never use bare type assertions without checking.",Use the comma-ok idiom for single type assertions. Use type switches when checking multiple types. Always handle the default case.,Use bare type assertions without checking which will panic on wrong type. Avoid deeply nested type assertion chains.,"package handler

import ""fmt""

type Dog struct{ Name string }
type Cat struct{ Name string }
type Bird struct{ Name string }

func Describe(animal any) string {
	switch a := animal.(type) {
	case Dog:
		return fmt.Sprintf(""Dog named %s"", a.Name)
	case Cat:
		return fmt.Sprintf(""Cat named %s"", a.Name)
	case Bird:
		return fmt.Sprintf(""Bird named %s"", a.Name)
	default:
		return ""unknown animal""
	}
}

func TryDog(animal any) (Dog, bool) {
	d, ok := animal.(Dog)
	return d, ok
}","package handler

import ""fmt""

type Dog struct{ Name string }
type Cat struct{ Name string }

// Bad: bare assertion panics if wrong type
func Describe(animal any) string {
	d := animal.(Dog)
	return fmt.Sprintf(""Dog named %s"", d.Name)
}

// Bad: nested type assertions are fragile
func Process(v any) string {
	if d, ok := v.(Dog); ok {
		return d.Name
	} else if c, ok := v.(Cat); ok {
		return c.Name
	} else {
		return fmt.Sprintf(""%v"", v)
	}
}",High,https://go.dev/doc/effective_go#type_switch
8,Implicit Interface Satisfaction,Design,"implicit, duck typing, structural typing","Go interfaces are satisfied implicitly. A type does not declare which interfaces it implements. This allows defining interfaces after the fact and keeps packages decoupled.",Let types satisfy interfaces implicitly. Do not add unnecessary comments listing which interfaces a type implements.,Try to mimic explicit interface declarations from other languages. Do not create registration mechanisms for interface satisfaction.,"package audio

import ""fmt""

type Speaker interface {
	Speak() string
}

type Radio struct {
	Station string
	Volume  int
}

// Radio implicitly satisfies Speaker
func (r *Radio) Speak() string {
	return fmt.Sprintf(""Playing %s at volume %d"", r.Station, r.Volume)
}

func Announce(s Speaker) {
	fmt.Println(s.Speak())
}

func main() {
	r := &Radio{Station: ""Jazz FM"", Volume: 7}
	Announce(r)
}","package audio

import ""fmt""

type Speaker interface {
	Speak() string
}

// Bad: trying to explicitly declare interface impl
type Radio struct {
	Station string
	Volume  int
}

// Bad: unnecessary and misleading comment
// implements Speaker interface
func (r *Radio) Speak() string {
	return fmt.Sprintf(""Playing %s at volume %d"", r.Station, r.Volume)
}

// Bad: registering implementations
var _ Speaker = &Radio{}
// This specific pattern is actually OK as a compile-time check,
// but maintaining a registry of implementations is not idiomatic.",Medium,https://go.dev/tour/methods/10
9,Stringer Interface,Standard Library,"Stringer, fmt, string representation","Implement the fmt.Stringer interface (String() string) to provide a human-readable representation of your types. This is used by fmt.Print, fmt.Sprintf with %v and %s verbs.",Implement String() string on types that benefit from a readable representation. Keep the output concise and informative.,Omit Stringer on types that are frequently printed. Do not include sensitive data in String() output.,"package user

import ""fmt""

type Role int

const (
	RoleGuest Role = iota
	RoleUser
	RoleAdmin
)

func (r Role) String() string {
	switch r {
	case RoleGuest:
		return ""Guest""
	case RoleUser:
		return ""User""
	case RoleAdmin:
		return ""Admin""
	default:
		return fmt.Sprintf(""Role(%d)"", int(r))
	}
}

type Account struct {
	Name string
	Role Role
}

func (a Account) String() string {
	return fmt.Sprintf(""%s (%s)"", a.Name, a.Role)
}","package user

import ""fmt""

type Role int

const (
	RoleGuest Role = iota
	RoleUser
	RoleAdmin
)

// Bad: no Stringer, prints as raw integer
type Account struct {
	Name     string
	Email    string
	Password string
	Role     Role
}

// Bad: exposes sensitive data
func (a Account) String() string {
	return fmt.Sprintf(""Account{Name: %s, Email: %s, Password: %s, Role: %d}"",
		a.Name, a.Email, a.Password, a.Role)
}",Medium,https://pkg.go.dev/fmt#Stringer
10,error Interface,Standard Library,"error, interface, custom errors","The error interface is Go's standard mechanism for error handling. Custom error types should implement the error interface and can carry additional context for programmatic error inspection.",Create custom error types that implement the error interface. Use errors.Is and errors.As for inspection. Wrap errors with %w.,Use sentinel string comparisons for error checking. Do not create error types without useful context or methods.,"package apperr

import (
	""errors""
	""fmt""
)

type NotFoundError struct {
	Resource string
	ID       string
}

func (e *NotFoundError) Error() string {
	return fmt.Sprintf(""%s with ID %s not found"", e.Resource, e.ID)
}

func FindUser(id string) error {
	return fmt.Errorf(""database lookup: %w"", &NotFoundError{
		Resource: ""User"",
		ID:       id,
	})
}

func HandleError(err error) {
	var nfe *NotFoundError
	if errors.As(err, &nfe) {
		fmt.Printf(""Missing %s: %s\n"", nfe.Resource, nfe.ID)
	}
}","package apperr

import (
	""fmt""
	""strings""
)

// Bad: using string matching for error handling
var ErrNotFound = fmt.Errorf(""not found"")

func FindUser(id string) error {
	return fmt.Errorf(""user %s not found"", id)
}

func HandleError(err error) {
	// Bad: fragile string matching
	if strings.Contains(err.Error(), ""not found"") {
		fmt.Println(""resource missing"")
	}
}",Critical,https://go.dev/blog/error-handling-and-go
11,sort.Interface Pattern,Standard Library,"sort, Interface, Len, Less, Swap","Implement sort.Interface (Len, Less, Swap) for custom sorting of slices. For simpler cases, use sort.Slice with a closure. The interface pattern is useful for complex or reusable sort orders.",Implement sort.Interface for reusable or complex sorting. Use sort.Slice for one-off simple sorts. Keep Less consistent and transitive.,Re-implement sorting algorithms manually. Do not use unstable comparisons in Less that could cause non-deterministic results.,"package employee

import (
	""fmt""
	""sort""
)

type Employee struct {
	Name   string
	Salary float64
	Age    int
}

type BySalary []Employee

func (b BySalary) Len() int           { return len(b) }
func (b BySalary) Less(i, j int) bool { return b[i].Salary < b[j].Salary }
func (b BySalary) Swap(i, j int)      { b[i], b[j] = b[j], b[i] }

func SortEmployees(employees []Employee) {
	sort.Sort(BySalary(employees))
	for _, e := range employees {
		fmt.Printf(""%s: $%.2f\n"", e.Name, e.Salary)
	}
}","package employee

import ""fmt""

type Employee struct {
	Name   string
	Salary float64
	Age    int
}

// Bad: manual bubble sort instead of sort.Interface
func SortEmployees(employees []Employee) {
	n := len(employees)
	for i := 0; i < n; i++ {
		for j := 0; j < n-i-1; j++ {
			if employees[j].Salary > employees[j+1].Salary {
				employees[j], employees[j+1] = employees[j+1], employees[j]
			}
		}
	}
	for _, e := range employees {
		fmt.Printf(""%s: $%.2f\n"", e.Name, e.Salary)
	}
}",Medium,https://pkg.go.dev/sort#Interface
